month,i_1YR,unempl,fxbis,gdp,corp_spread,mortg_spread,cred,equity,tb,CPI,us_baa,cm2,cloyne
1997-06,0.06662074,0.07,4.777422192782034,4.33927518574456,0.51384281296599,0.11000000000000038,3.8607189743427437,4.265783183150334,0.20686805808207254,1.8463371121298053,1.5266666666666666,0.05833,0.32324624069930835
1997-07,0.06911741,0.069,4.8136463722808385,4.3466955141371555,0.482519482825152,0.4400000000000001,3.864326663587569,4.293794216888914,0.24754315614709466,1.8444771757456815,1.5268181818181819,0.03484,0.5400617509962993
1997-08,0.06965386,0.067,4.794167828759198,4.341317544969308,0.490017262370065,0.6599999999999995,3.860859083124761,4.31747735766764,0.2003524941747754,1.8469553250198238,1.5180952380952382,-0.04388,0.27773442915457086
1997-09,0.06899683,0.065,4.777094243283318,4.350227013449656,0.488041454422585,1.1800000000000006,3.8633733141154414,4.331787420105285,0.2151908802586746,1.8488047010518038,1.5042857142857142,-0.018,-0.22670606257766462
1997-10,0.0692992,0.065,4.785342217851729,4.356817837237443,0.476160465544549,1.490000000000001,3.8591869374764403,4.35898233535405,0.18533743486698828,1.8488047010518038,1.5422727272727272,0.00742,-0.006774127193077357
1997-11,0.07123011,0.064,4.81459461415355,4.355768882274051,0.56512049919477,1.3800000000000008,3.872094433409536,4.3041374742844845,0.16384877249708918,1.8488047010518038,1.5438888888888889,0.03966,-0.2626475013602769
1997-12,0.07000917000000001,0.062,4.825747730079476,4.360305805031196,0.532275337538628,1.8799999999999997,3.8753954577454897,4.3445983833465425,0.20970017750172332,1.8494194137968993,1.5172727272727273,-0.04194,-0.5121038568312712
1998-01,0.06805924000000001,0.062,4.829801052333287,4.362329634143153,0.61045711814577,2.1500000000000004,3.883662865195022,4.372225932843861,0.21353459848108702,1.8469553250198238,1.652,-0.01161,-0.12603955688762658
1998-02,0.06750325,0.062,4.827386626922686,4.363947005831573,0.623214086584018,2.2000000000000006,3.8975716062535932,4.438834526918873,0.16263512361990617,1.8481891169913987,1.681578947368421,0.0125,0.01785696501202505
1998-03,0.06779109,0.062,4.842938799254864,4.369479239135719,0.595562641224239,2.2600000000000002,3.8942945225868306,4.4821988247334295,0.15002676979443663,1.8494194137968993,1.6718181818181819,-0.01839,0.07246468424895036
1998-04,0.06684642,0.062,4.84600511058801,4.371493260950569,0.657980445619013,2.43,3.901867961488875,4.503570707813204,0.16028188796528386,1.8518696007297664,1.6928571428571428,0.002,0.048069510822508106
1998-05,0.06695332999999999,0.061,4.816567234827139,4.370540587270817,0.637768336787255,2.3899999999999997,3.903231009204903,4.508914123205799,0.12592852308170244,1.8536982117761744,1.645,-0.01129,0.07614831243752451
1998-06,0.07043131,0.061,4.835308998456138,4.376424835634733,0.708643172542585,2.480000000000001,3.907441631230565,4.494961406869795,0.11913348620725017,1.8530895298518655,1.6377272727272727,0.192,0.3807560316744503
1998-07,0.07186324,0.061,4.8326751755686255,4.377712434991831,0.723287904085554,2.670000000000001,3.91951807459203,4.505176732534289,0.11754003308210059,1.8512583487190752,1.6877272727272727,0.02839,0.19566248375714218
1998-08,0.06925389,0.061,4.828010262739593,4.377478303793421,0.766467805687726,2.9300000000000006,3.921010286994092,4.428684877369123,0.1320754241877955,1.8524799936368563,1.8014285714285714,-0.06064,0.3076518066210115
1998-09,0.06408516,0.061,4.820579355223057,4.385783807842064,1.00278556905831,3.35,3.9300623006717963,4.348610089520811,0.09566906380911533,1.8543060418010806,2.2814285714285716,-0.01667,0.2210272108156353
1998-10,0.05956228,0.06,4.7959397364392915,4.388411048049092,1.38110765468366,3.4900000000000007,3.9331335100987306,4.323354302279272,0.1087775850223105,1.8543060418010806,2.6523809523809523,-0.01097,-0.04024402142931888
1998-11,0.0582365,0.06,4.791988914932603,4.392112279105382,1.2019220125263,3.3200000000000007,3.9323138766401455,4.418431155230506,0.09527801611630071,1.8549130223078556,2.5105263157894737,-0.03967,-0.2724061201078681
1998-12,0.053197419999999995,0.061,4.790209986671769,4.39394400006873,1.15815335231491,3.2300000000000004,3.934693261428816,4.4279917165280605,0.14253667787118474,1.8561244442423004,2.5813636363636365,-0.01935,-0.3691907704614315
1999-01,0.04973235,0.061,4.780940874044312,4.393398605620723,1.16958419084042,2.9599999999999995,3.9423228987460113,4.472997711413439,0.08226371335735472,1.8536982117761744,2.5657894736842106,-0.05484,0.11062705969111891
1999-02,0.04845384,0.06,4.791261554008306,4.396272051260537,1.07143716685828,2.5700000000000007,3.9495315296203026,4.488419175449914,0.08312175123674148,1.8543060418010806,2.39,-0.20535,-0.12919032067488823
1999-03,0.04825627,0.061,4.810003092470788,4.399555286919324,1.01287712540763,1.8399999999999999,3.946747524847599,4.518496093451233,0.09026982317967569,1.8567288903828827,2.301304347826087,0.08613,0.3060419055399996
1999-04,0.04835004,0.06,4.812538952455592,4.395105097212917,1.08179161699767,1.9100000000000006,3.9579073626862518,4.5648401487823165,0.09537116959006298,1.8585371975696392,2.2945454545454544,-0.02834,0.08566647275316502
1999-05,0.048913599999999995,0.06,4.820814861759451,4.409383466051158,1.07730261251014,1.3399999999999994,3.9589324232435805,4.551038427770391,0.1342744165247769,1.8597385661971468,2.1825,-0.01484,0.14943426850565683
1999-06,0.04872072,0.059000000000000004,4.823166881659882,4.410331080581718,1.1447896282613,0.8300000000000002,3.9686826691337496,4.56678678473853,0.08804299432613849,1.8591382972945307,2.1154545454545457,-0.033,-0.15970983347635653
1999-07,0.049197300000000006,0.059000000000000004,4.810479056306524,4.412101255791909,1.15648992717415,0.63,3.9694428508085653,4.572970682906503,0.0832569614407177,1.8567288903828827,2.156190476190476,-0.00064,0.25380773683757385
1999-08,0.05263466,0.057999999999999996,4.811430304891927,4.420156152921061,1.15271494025065,0.6900000000000011,3.979957826244527,4.545915990588685,0.11550355252097955,1.857935264719429,2.215,0.02,-0.3174342564086059
1999-09,0.05548718,0.057,4.824027904765011,4.418892257000376,1.11530182048736,0.2999999999999996,3.984798998450888,4.5320223294196955,0.12452482461594094,1.8597385661971468,2.287142857142857,0.17333,-0.03995376258524219
1999-10,0.05865655,0.057999999999999996,4.831510985907082,4.423590695957395,1.13351357938635,0.34,3.9898758202357154,4.516453047899276,0.12644206127972257,1.8591382972945307,2.266,0.00839,-0.1804866319944748
1999-11,0.05818314,0.057,4.831976824424822,4.432188177664428,1.16000979177648,0.9200000000000007,4.002518288118038,4.580738098975264,0.1166375274858531,1.8597385661971468,2.1165,-0.04,0.17671904302087638
1999-12,0.060937200000000004,0.057999999999999996,4.838707209943786,4.427648713516905,1.17626248438622,1.1500000000000004,4.0102855539064155,4.620412723882926,0.12145193905372675,1.8609366207000937,1.9118181818181819,-0.03516,-0.01359321046810508
2000-01,0.06315015,0.057,4.853630004563707,4.4375609890123995,1.21970369009102,0.7099999999999995,4.018036591958802,4.596419806068346,0.12347881156504936,1.8567288903828827,1.6715,-0.03226,0.4359100248375916
2000-02,0.06252417,0.057,4.852337867417407,4.441643754977105,1.25722332046326,1.1299999999999997,4.0244385791825055,4.554880075222278,0.11252230182136547,1.8585371975696392,1.7675,-0.00828,0.31502963513055954
2000-03,0.06208992,0.055999999999999994,4.850129772714327,4.439698578698408,1.27527280703025,1.6200000000000006,4.046860273206452,4.613844660480294,0.14327302959794963,1.8591382972945307,2.110869565217391,0.00226,0.042982436991090174
2000-04,0.06183833,0.055999999999999994,4.863456236310418,4.444277064903994,1.37739669999738,1.67,4.05398415838908,4.572704060675295,0.10230270334798242,1.8609366207000937,2.411578947368421,-0.03333,0.04616538848042345
2000-05,0.061615409999999995,0.055,4.845316009837185,4.450263527724042,1.50135012701911,1.6,4.069306709487674,4.559011193111539,0.1157155032021624,1.8621313793130372,2.46,-0.02774,-0.18118030516341593
2000-06,0.060286780000000005,0.053,4.8143576379685475,4.452419493324059,1.57895947961686,1.8999999999999997,4.069764332458958,4.597753508264968,0.14511228454964886,1.8627275283179747,2.385,0.0,-0.1857166879085031
2000-07,0.05940529,0.052000000000000005,4.82230511655504,4.448617804426556,1.55189510885118,1.8099999999999992,4.075425348120658,4.600836975223855,0.06684964534055382,1.8603380065709938,2.2925,0.01677,-0.2618322814715176
2000-08,0.06000278,0.052000000000000005,4.835308998456138,4.46091037047648,1.45662409318809,1.7199999999999993,4.092018943799692,4.610159172308497,0.1104429011590069,1.8603380065709938,2.429130434782609,-0.05097,-0.1454129017453747
2000-09,0.05932377,0.053,4.821599483219869,4.451345291233564,1.34964505849065,1.6500000000000008,4.086883510198408,4.609484701020221,0.09892035869455462,1.8639173769578605,2.547,-0.046,-0.03619746327152357
2000-10,0.05792637,0.052000000000000005,4.848451407962701,4.456297878237908,1.29830234891672,1.7200000000000006,4.095088454927534,4.577956732326742,0.12357141722212006,1.8639173769578605,2.6028571428571428,-0.00258,0.049663871158630635
2000-11,0.05590764,0.051,4.832132055719762,4.459801828556408,1.25899357449364,1.8599999999999999,4.101686944977966,4.589298385667361,0.11402392230574954,1.8645110810583918,2.5619047619047617,-0.00367,0.11009961921323869
2000-12,0.05358036,0.051,4.8291785326649075,4.458685127409786,1.32426414004281,2.08,4.115356893584562,4.569231487149992,0.14116983819289075,1.8645110810583918,2.7825,-0.00516,-0.003652202005699595
2001-01,0.05213294,0.051,4.8142786334257455,4.468727089834354,1.33130809432459,2.16,4.122803890880666,4.565914623400497,0.14012840396565718,1.8609366207000937,2.7676190476190476,0.02033,-0.01579717832653155
2001-02,0.05176354,0.05,4.809606282815171,4.467778288343674,1.31824158633964,1.8999999999999997,4.130365289308634,4.557658607777001,0.11754893236292574,1.861534410859038,2.774736842105263,0.03643,-0.09144615011449081
2001-03,0.04964817,0.049,4.818063828387562,4.472679933267405,1.35095903312263,2.0099999999999993,4.1453193517337965,4.4891804173984795,0.10220962338197825,1.863322860120456,2.9586363636363635,0.01677,0.0668492268060385
2001-04,0.048931909999999995,0.048,4.825669620335246,4.469469896786761,1.29655989140117,1.5199999999999991,4.140085790596486,4.493483210000484,0.08299235071168454,1.8656960599160706,2.9275,0.0,-0.22520864551001402
2001-05,0.04956662,0.049,4.830500924052045,4.474288343055021,1.22047102176935,1.1099999999999999,4.139624737645644,4.518531281796856,0.08202813410734233,1.8692317197309762,2.6804545454545456,0.03032,-0.39897868650375734
2001-06,0.05185993,0.05,4.830189930424907,4.4722617193435825,1.17090196902261,1.0099999999999998,4.15338406864166,4.498772990053258,0.08370695444004639,1.8698182079793282,2.6904761904761907,0.01,0.014654095087815122
2001-07,0.05166693000000001,0.05,4.8356184043992,4.472691495401738,1.16143831976057,1.0199999999999994,4.160220495019463,4.445064603292359,0.09610252630553706,1.8668778143374989,2.7338095238095237,-0.01742,-0.035725429234035315
2001-08,0.04801325,0.05,4.819007892654044,4.481210974460658,1.07191904684706,0.9799999999999996,4.169670967662498,4.44222029851344,0.025030307946848573,1.8686444383948257,2.8773913043478263,-0.23097,-0.02125110775683625
2001-09,0.044357749999999994,0.05,4.828867127446353,4.475725585676295,1.21749303618394,0.75,4.17268636755299,4.331278341526499,0.0881155539777394,1.8698182079793282,3.2958823529411765,0.007,-0.05381162885429269
2001-10,0.041958770000000006,0.05,4.826684571431469,4.478462009547896,1.25730071046562,0.6699999999999997,4.179799210083209,4.357371330606344,0.0765156457224121,1.8686444383948257,3.34,-0.01548,-0.13618822460301894
2001-11,0.0386733,0.051,4.82878926098729,4.4803440027873425,1.19555617035622,0.3799999999999998,4.18453204910909,4.399467472748078,0.07526140309740015,1.8680563618230415,3.1615,-0.09933,-0.40496066515513396
2001-12,0.0414153,0.052000000000000005,4.830578657349141,4.4810142074522155,1.15823629151342,0.11000000000000038,4.186142824742174,4.393384559647071,0.032399365758077,1.8692317197309762,2.9657894736842105,0.02678,0.17150387610205764
2002-01,0.04258253,0.051,4.83577307147862,4.484916930219506,1.11118311165505,0.06000000000000033,4.190739236030692,4.395734643379888,0.07617354895596229,1.8674674878590516,2.833809523809524,-0.00065,0.17620059541036792
2002-02,0.04280630999999999,0.051,4.839631994226711,4.48606417964476,1.08770835552126,0.07000000000000062,4.194536390384951,4.380702794051745,0.05620527107450535,1.8680563618230415,2.9789473684210526,0.00893,0.08912059708158465
2002-03,0.044973349999999995,0.052000000000000005,4.832830298503862,4.492433331887677,1.02399550312804,-0.1899999999999992,4.2022163883079,4.40763883964051,0.057588604169438895,1.8698182079793282,2.822,0.0071,0.20322568671032543
2002-04,0.04468153,0.052000000000000005,4.838552996048809,4.495130324367972,0.989627996457623,-0.19000000000000059,4.2020181767482825,4.4027124300869485,0.043153415740592393,1.8715729355458788,2.821818181818182,-0.016,-0.05432415129235658
2002-05,0.04457976,0.051,4.821991563209209,4.500741056146437,1.03940286018752,-0.22000000000000006,4.2136480038281805,4.395973325853771,0.11608142091198204,1.8727388274726688,2.9231818181818183,0.02097,-0.11727166797216687
2002-06,0.04427748,0.051,4.805868555293744,4.477473797907555,1.03551024340233,-0.06999999999999923,4.220843051780409,4.310959583434037,0.07394756824600446,1.8727388274726688,3.0235,-0.02267,-0.11727166797216687
2002-07,0.04123533,0.051,4.82230511655504,4.5035324892742885,1.20027773276299,0.030000000000000165,4.22234725022032,4.197201219824721,0.016433627498120273,1.8715729355458788,3.2445454545454546,-0.02064,-0.1284630892460797
2002-08,0.03782918,0.052000000000000005,4.823166881659882,4.492350933136935,1.26487645495707,0.28000000000000036,4.230066003691505,4.194480261924221,0.003076062688393222,1.8727388274726688,3.3245454545454547,0.00903,0.0006701378749289251
2002-09,0.03668607,0.052000000000000005,4.834070416473985,4.497599945727437,1.28120848839355,0.58,4.24665105267459,4.124924227532734,0.05569045259034411,1.8739015978644613,3.526,0.0,0.08729473368030599
2002-10,0.03668833,0.051,4.837395633163553,4.499369532766063,1.43238093085953,0.4900000000000009,4.253321881368566,4.117332369293613,0.02075881385554368,1.8744818176994664,3.7927272727272725,0.0142,-0.017090403270389406
2002-11,0.03756184,0.051,4.829801052333287,4.501282041788767,1.32556977981722,0.470000000000001,4.2613683981685675,4.1520412192695675,-0.01786172926186591,1.8744818176994664,3.5689473684210524,0.136,-0.27850100923827464
2002-12,0.0377135,0.05,4.826762601941438,4.509418385082645,1.28122932442862,0.5600000000000007,4.260776932612088,4.116175448676561,0.03832789056629249,1.8762178405916423,3.416190476190476,0.04419,-0.31051788580672685
2003-01,0.03646872,0.051,4.813567311522605,4.501648006993814,1.28174139526331,0.7300000000000008,4.264458303693211,4.076952630811778,0.05772648673812242,1.8733206018153987,3.299047619047619,0.00742,-0.4663911249502671
2003-02,0.033398750000000005,0.051,4.7990731500020924,4.516546396435683,1.29634597122156,0.7000000000000006,4.273600617370816,4.036755190405275,0.06316030662788918,1.8750612633917,3.1542105263157896,-0.19428,-0.03031033578547404
2003-03,0.03309482,0.05,4.781512512620982,4.511626768578573,1.26263679775618,0.5999999999999999,4.275620680212302,4.032301857324539,-0.02263072355929374,1.8767949762007006,3.1419047619047618,-0.04516,0.3283614581593719
2003-04,0.033596810000000005,0.049,4.774137847929716,4.51728833555316,1.19130724253621,0.45999999999999996,4.289147668705383,4.0911341828380445,0.07881073528128901,1.8779469516291882,2.894285714285714,0.00333,-0.019164740738193305
2003-05,0.03298,0.049,4.755459680715325,4.51484331174544,1.10466757169643,0.6900000000000011,4.299420720789217,4.133079905059964,0.009658037706480549,1.8779469516291882,2.809047619047619,0.02902,-0.20521345951921638
2003-06,0.032692860000000004,0.05,4.773479682541909,4.523897603793356,1.01008997137679,0.8099999999999996,4.305361868667094,4.171745299831372,-0.06842040268302796,1.877371345869774,2.856190476190476,0.008,-0.2097498422643035
2003-07,0.03258555,0.05,4.76927366421813,4.525083401627863,0.920282460154097,0.29,4.311594169684007,4.168604640703047,0.029166308818926012,1.8767949762007006,2.640909090909091,-0.04645,-0.2989989210479935
2003-08,0.036213760000000005,0.05,4.765464766676287,4.5241635828270965,0.872648543786278,0.07999999999999952,4.313137936388904,4.198607382928872,0.03830972554932188,1.8785217955012066,2.566666666666667,-0.0529,0.24602800931185198
2003-09,0.0377762,0.049,4.767371028908672,4.529511142533282,0.81307193152266,-0.01999999999999988,4.320493726392934,4.215281243020904,-0.03535717157146667,1.8802417758954804,2.5157142857142856,-0.036,0.13681257083800136
2003-10,0.04021795,0.049,4.7743845483133525,4.534287103422549,0.765949731484166,-0.24000000000000063,4.333466314516557,4.227830241605775,0.019909441438532127,1.8808135922807914,2.4422727272727274,-0.01742,-0.14743204890727257
2003-11,0.04202557,0.049,4.781512512620982,4.529697188728746,0.751455026762235,-0.23000000000000034,4.343394196327199,4.239898305182781,0.0026602559007118387,1.8802417758954804,2.3577777777777778,-0.024,0.1836584452729363
2003-12,0.04105231,0.048,4.781430869970817,4.543685765503113,0.742212769260389,0.010000000000000286,4.3526494083228755,4.248278565815819,0.008650509184080946,1.8819549713396004,2.3286363636363636,-0.00193,0.02082668560731893
2004-01,0.04100751,0.047,4.802436651211029,4.543206563773825,0.749642793768024,0.0899999999999998,4.365571553826651,4.270258474845423,-0.04923284673102124,1.8796692056320534,2.2915,-0.03097,-0.03667551993078321
2004-02,0.04147353,0.047,4.825747730079476,4.541828807645163,0.77838974559109,0.28000000000000036,4.368921911634678,4.270483969242842,-0.020109103947493878,1.8808135922807914,2.1810526315789476,0.0269,-0.11485914917792928
2004-03,0.042384630000000006,0.047,4.826450443362345,4.551337017521829,0.811193417008966,0.30999999999999917,4.375389037608231,4.272736120998804,-0.012171409678645162,1.8813846567705728,2.287826086956522,-0.01226,-0.3051714026669103
2004-04,0.044274690000000005,0.047,4.8272306571804995,4.546813925313681,0.815130967174691,0.05999999999999964,4.3839807974115175,4.286543002377961,-0.05149697362234207,1.88309335857569,2.111428571428571,-0.04034,-0.22660689714403998
2004-05,0.046504159999999996,0.047,4.822069960763245,4.5502600693613475,0.85976867186177,0.0899999999999998,4.386839899661179,4.2672771735135555,-0.049734759219359326,1.8842287696326039,2.0315,0.04,0.047413115091224534
2004-06,0.048785550000000004,0.047,4.834302767479948,4.5551218631125625,0.856780628928006,0.31999999999999945,4.396658775604791,4.274848528804697,-0.07363521463675582,1.8842287696326039,2.05,0.02467,0.05249314236531771
2004-07,0.04824308,0.046,4.834999496751408,4.549217335217242,0.888252941769466,0.42999999999999916,4.407678344068615,4.2509491632222,-0.06737300442147731,1.88309335857569,2.124285714285714,-0.00452,-0.27295376879176886
2004-08,0.04808564,0.046,4.828088189877758,4.554578015790847,0.835218251805541,0.3599999999999999,4.418116809636521,4.2513169624079925,-0.05103979965405614,1.8842287696326039,2.1818181818181817,-0.04193,0.03934828566116827
2004-09,0.047075259999999994,0.046,4.810399744730957,4.551563648823158,0.805576590973181,0.5199999999999989,4.424462949127856,4.291809783013871,-0.023128656834923156,1.884795363948981,2.142857142857143,-0.01067,-0.17809119324137485
2004-10,0.045665889999999994,0.047,4.79987501036099,4.557653929730662,0.790953921990513,0.6500000000000006,4.431135727491971,4.309399385492515,-0.08459144836366495,1.885926339801431,2.108,-0.00807,-0.10878490738938479
2004-11,0.045407529999999995,0.047,4.79545680017749,4.562482343610472,0.764921098820298,0.739999999999999,4.436347616017134,4.3325081714137,-0.04052766088515902,1.8864907251724818,2.009,-0.051,0.2846231769440403
2004-12,0.044659649999999995,0.047,4.808812190817594,4.5603288262507995,0.75627856727589,0.8999999999999995,4.4471604483720615,4.33796054021183,-0.03885645550660399,1.8887409606828927,1.9227272727272726,-0.03,0.2846231769440403
2005-01,0.044738480000000004,0.047,4.797226427408928,4.562537297494221,0.743939238760684,0.8499999999999994,4.455676216521939,4.35889978282996,-0.036773335965337495,1.8864907251724818,1.796,-0.00258,0.22498249406072163
2005-02,0.04613252,0.046,4.808494377371411,4.566796604059217,0.650453810346914,0.7800000000000001,4.457808572074626,4.394221663317424,-0.02004616741140186,1.8876173003357362,1.6505263157894736,-0.03929,-0.11477991272949445
2005-03,0.047613659999999995,0.046,4.807699401576303,4.560487088609786,0.653291098243705,0.58,4.4644458839460395,4.38690324069925,-0.059762425154386456,1.8893017025063104,1.5631818181818182,-0.0729,-0.22888500235823478
2005-04,0.04621358,0.047,4.817748942137617,4.569499366848752,0.79637753941481,0.7600000000000002,4.46816802655871,4.3706769353060295,-0.086418378238454,1.890979596989689,1.708095238095238,-0.004,-0.2478945849417255
2005-05,0.044694969999999994,0.047,4.810399744730957,4.56858783673059,0.888856265515249,0.9400000000000006,4.47787651932213,4.37287742519151,-0.03740535139493595,1.8926510338773004,1.861904761904762,-0.03968,0.03069489473129367
2005-06,0.043691719999999996,0.046,4.821521048771419,4.573465400336618,0.82016754734806,1.0899999999999994,4.482728597151735,4.401921947456166,-0.00325394468742779,1.8926510338773004,1.86,-0.026,0.0032144009079299626
2005-07,0.041841090000000004,0.046,4.7944096374896725,4.575983131807568,0.779301821553393,1.0600000000000005,4.489496752906192,4.435399015657259,-0.03786771723128446,1.893206753059848,1.775,0.03742,-0.17842355978088492
2005-08,0.04268339,0.046,4.80179685592369,4.575565671389265,0.734895490348181,0.8699999999999999,4.493800131591808,4.453023455631371,-0.05458722465750654,1.8943160626844384,1.6995652173913043,0.04516,-0.26664544505089854
2005-09,0.04228497,0.049,4.812459804091943,4.57850752892567,0.737460670891174,0.97,4.504715159337511,4.46941909808703,-0.01696189805287318,1.8954225460394079,1.83,-0.00033,0.11950684271731021
2005-10,0.04263251999999999,0.05,4.804273785798583,4.5777307431681695,0.750588914724107,0.8500000000000008,4.512906333139896,4.449636428458421,0.005068950176606357,1.8959747323590646,1.8345,-0.00516,0.1767719639323106
2005-11,0.0433528,0.051,4.804034350863882,4.586989128120757,0.754963566857253,0.8699999999999999,4.5176734308104995,4.48369378408279,-0.04669253209965074,1.8959747323590646,1.855,-0.012,0.25129817952016503
2005-12,0.042903000000000004,0.051,4.804592943225691,4.586750768713888,0.744543252132171,1.0700000000000007,4.537595843043901,4.50574714253193,-0.0017738725926390586,1.8970770032094204,1.8538095238095238,-0.01613,0.20122684302832727
2006-01,0.042531429999999995,0.051,4.797146057708262,4.592808796116668,0.751381381342712,1.1500000000000004,4.532517920304878,4.537596074614014,0.006057087708033926,1.8948696567452525,1.821,-0.00226,0.05280758161001763
